[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,41,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,276,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,41,685,,,
,,,,,41,685,,,
,,,,,,,,,
,,,,,41,685,,,
,,,,,,,,,
,,,,,41,685,,,
,,,,,,,,,
,,,,,41,685,,,
,,,,,,,,,
,,,,,,,,,
,,,,,41,685,,,
,,,,,41,685,,,
,,,,,,,,,
,,,,,,,,,
,,,,,41,685,,,
,,,,,,,,,
,,,,,41,685,,,
,,,,,,,,,
,,,,,,,,,
,,,,,41,685,,,
,,,,,,,,,
,,,,,41,685,,,
,,,,,,,,,
,,,,,,,,,
,,,,,41,685,,,
,,,,,,,,,
,,,,,41,685,,,
,,,,,,,,,
,,,,,,,,,
,,,,,41,685,,,
,,,,,41,187,,,
,,,,,,,,,
,,,,,,,,,
,,,,,41,187,,,
,,,,,,,,,
,,,,,41,187,,,
,,,,,,,,,
,,,,,,,,,
,,,,,41,187,,,
,,,,,,,,,
,,,,,41,187,,,
,,,,,,,,,
,,,,,41,187,,,
,,,,,41,187,,,
,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.891438,3.509900,,,,3.683928,0.172458
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.352844,2.117608,,,,3.533844,0.157229
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-96.055131,1.501642,,,,3.547677,0.162458
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.283450,2.060234,,,,3.505612,0.158583
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.253852,0.926378,,,,3.684985,0.169229
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.155126,1.085396,,,,3.621283,0.158333
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.090352,2.302705,,,,3.617841,0.152854
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.545975,1.956755,,,,3.682113,0.166063
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-92.234521,6.784071,,,,3.473072,0.156250
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.133327,3.351626,,,,3.429192,0.173292
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-94.832187,3.032126,,,,3.561445,0.168875
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-93.841531,4.184738,,,,3.623412,0.152396
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-94.972370,2.200661,,,,3.560924,0.166979
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-94.767677,2.641282,,,,3.608051,0.156583
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.521354,1.782820,,,,3.390499,0.187292
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.189204,2.232846,,,,3.713876,0.164771
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.372432,1.004385,,,,3.595076,0.163250
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.919279,1.402899,,,,3.467147,0.159354
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.838598,2.019095,,,,3.648349,0.157021
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.256356,2.668445,,,,3.365573,0.158417
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.234424,1.892921,,,,3.648565,0.152354
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.276219,1.740019,,,,3.683407,0.166000
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.488802,1.333026,,,,3.788159,0.152875
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.974574,1.144881,,,,3.601174,0.159000
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-96.302877,0.014010,,,,3.533353,0.153729
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.780080,1.542502,,,,3.715664,0.160000
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.912991,0.015053,,,,3.663923,0.158042
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.566576,1.957628,,,,3.551613,0.137604
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.713965,1.139776,,,,3.293082,0.176333
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.238475,0.607981,,,,3.670645,0.161438
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.507169,0.680845,,,,3.673032,0.147083
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.455055,1.974737,,,,3.671587,0.167396
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-96.312720,1.420425,,,,3.630782,0.143125
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-95.599729,1.583023,,,,3.565459,0.167437
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
,,,-94.960618,2.749604,,,,3.598636,0.141667
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
NR SA,,,,,41,187,,,
