[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.694661,,,,,3.722201
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-89.585687,,,,,3.406363
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.250598,,,,,3.474452
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-86.672807,,,,,3.596464
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.076888,,,,,3.188799
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.076711,,,,,3.358619
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.641988,,,,,3.723238
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-89.867969,,,,,3.385505
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.509592,,,,,3.644590
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-91.413735,,,,,3.220682
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.293190,,,,,3.575594
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.977932,,,,,2.668293
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.066875,,,,,3.009649
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.358154,,,,,2.405702
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.479915,,,,,3.562575
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-89.351448,,,,,3.341004
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.075485,,,,,2.515840
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.737314,,,,,3.749577
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-86.758125,,,,,3.610296
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-89.228049,,,,,3.379050
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.934027,,,,,3.738694
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.918820,,,,,3.313403
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,-88.879312,,,,,3.766086
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.336848,,,,,3.657345
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-89.197906,,,,,3.697405
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-89.940470,,,,,3.612445
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-84.740773,,,,,3.710569
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,-89.153405,,,,,3.591783
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-92.138220,,,,,3.588948
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-76.498252,,,,,3.557555
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-63.524708,,,,,3.701839
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,209,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-80.561460,,,,,3.754086
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-77.967201,,,,,3.601385
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-75.112095,,,,,3.798175
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-72.357524,,,,,3.725219
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-71.861458,,,,,3.506809
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-72.975295,,,,,3.712219
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-72.789440,,,,,3.534013
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-75.049964,,,,,3.704979
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-73.301279,,,,,3.742855
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-70.791013,,,,,3.642656
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-72.464763,,,,,3.396553
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
,,,-70.971168,,,,,3.576113
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
NR SA,,,,,41,436,,
