[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-84.276798,6.703420,,,,3.547700
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,,569,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-82.578476,9.739178,,,,3.473528
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-82.173125,8.931384,,,,3.317485
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-84.947420,10.970037,,,,3.269999
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-85.618643,9.801078,,,,3.364786
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-84.737066,8.818529,,,,3.739611
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-83.505300,11.053827,,,,3.618613
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,-88.202309,12.599444,,,,3.079350
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-91.274694,8.748753,,,,3.300512
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-73.312826,10.403408,,,,3.302987
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-65.854699,24.074419,,,,3.532527
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
,,,-82.965685,4.591850,,,,3.673648
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,272,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-79.284368,9.464911,,,,3.401573
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-72.318353,19.993931,,,,3.411045
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-70.796733,20.180926,,,,3.625351
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-70.424023,23.137529,,,,3.631768
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-72.640316,19.580455,,,,3.597663
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-78.117279,15.845833,,,,3.482631
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-78.450494,15.715699,,,,3.374535
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-78.439433,15.936641,,,,3.474997
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-72.757701,18.174567,,,,3.362588
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-73.752496,18.315302,,,,3.287301
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-73.689771,17.147671,,,,3.274805
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-72.524671,17.176895,,,,3.314970
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-72.947552,17.664254,,,,3.505159
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-71.764883,18.566198,,,,3.697355
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-72.617415,18.553736,,,,3.619360
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-72.986247,17.406355,,,,3.634342
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-73.844531,16.579035,,,,3.575971
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-73.778932,16.438408,,,,3.514272
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-75.000425,16.698790,,,,3.651202
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-77.490617,15.685553,,,,3.134964
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-78.000147,16.801115,,,,3.571497
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-76.558802,14.889602,,,,3.646563
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-77.722734,16.407310,,,,3.678626
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-77.294665,16.298554,,,,3.504682
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-78.965578,14.236622,,,,3.530221
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-77.591772,15.202793,,,,3.611863
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-77.935767,15.549968,,,,3.587667
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-77.601100,15.627849,,,,3.707541
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
,,,-75.716058,13.479847,,,,3.534154
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
NR SA,,,,,41,750,,
