IDX,LID,CI_1,CI_2,Lon,Lat,Time,Measure,[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] RS SINR,[General] Band Classification,[General] Serving Network (In Traffic),[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [RF] SINR,[Call Test] [iPerf] [Throughput] DL Jitter,[Call Test] [iPerf] [Throughput] DL Error Ratio,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Jitter,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Error Ratio,[Event] [Data call test detail events] FTP Call Event,[Event] [Data call test detail events] HTTP Call Event,[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [Throughput] Application DL TP,[Call Test] [iPerf] [Call Average] [Throughput] UL Avg TP,[Call Test] [iPerf] [Call Average] [Throughput] DL Avg TP,[Call Test] [Throughput] Application UL TP,[Event] [Data call test detail events] IPERF Call Event,[NR5G] [Throughput] PUSCH TP,[Event] [Data call test detail events] Ping Call Event,[Call Test] [HTTP] Total duration,[Call Test] [PING] Loss Count,[Call Test] [PING] [RTT] RTT
497,1,,,-73.9600767,40.8175367,2026-01-25 01:08:36.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.510000,5.970000,,,,,,,,,,,,,0.584,,,,
498,1,,,-73.9600767,40.8175367,2026-01-25 01:08:37.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.240000,5.280000,,,,,,,,,,,,,0.320,,,,
499,1,,,-73.9600767,40.8175367,2026-01-25 01:08:38.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.940000,5.100000,,,,,,,,,,,,,0.000,,,,
500,1,,,-73.9600767,40.8175367,2026-01-25 01:08:39.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.900000,4.180000,,,,,,,,,,,,,,,,,
501,1,,,-73.9600767,40.8175367,2026-01-25 01:08:40.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.760000,3.640000,,,,,,,,,,,,,0.048,,,,
502,1,,,-73.9600767,40.8175367,2026-01-25 01:08:41.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.620000,4.480000,,,,,,,,,,,,,0.208,,,,
503,1,,,-73.9600767,40.8175367,2026-01-25 01:08:42.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.740000,4.000000,,,,,,,,,,,,,0.000,,,,
504,1,,,-73.9600767,40.8175367,2026-01-25 01:08:43.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.850000,4.820000,,,,,,,,,,,,,0.000,,,,
505,1,,,-73.9600767,40.8175367,2026-01-25 01:08:44.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.670000,4.060000,,,,,,,,,,,,,0.000,,,,
506,1,,,-73.9600967,40.8175383,2026-01-25 01:08:45.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.080000,4.320000,,,,,,,,,,,,,0.000,,,,
507,1,,,-73.9600983,40.8175433,2026-01-25 01:08:46.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.400000,2.980000,,,,,,,,,,,,,0.000,,,,
508,1,,,-73.9600983,40.8175433,2026-01-25 01:08:47.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.930000,5.350000,,,,,,,,,,,,,0.000,,,,
509,1,,,-73.9601017,40.8175500,2026-01-25 01:08:48.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.520000,4.460000,,,,,,,,,,,,,0.000,,,,
510,1,,,-73.9601000,40.8175500,2026-01-25 01:08:49.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.320000,4.900000,,,,,,,,,,,,,0.000,,,,
511,1,,,-73.9601000,40.8175500,2026-01-25 01:08:50.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.480000,5.480000,,,,,,,,,,,,,0.072,,,,
512,1,,,-73.9601000,40.8175500,2026-01-25 01:08:51.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.110000,4.230000,,,,,,,,,,,,,0.784,,,,
513,1,,,-73.9600967,40.8175483,2026-01-25 01:08:52.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.420000,3.020000,,,,,,,,,,,,,0.888,,,,
514,1,,,-73.9600933,40.8175467,2026-01-25 01:08:53.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.820000,4.180000,,,,,,,,,,,,,1.232,,,,
515,1,,,-73.9600933,40.8175433,2026-01-25 01:08:54.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.720000,3.520000,,,,,,,,,,,,,0.760,,,,
516,1,,,-73.9600900,40.8175400,2026-01-25 01:08:55.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.740000,4.540000,,,,,,,,,,,,,0.784,,,,
517,1,,,-73.9600900,40.8175383,2026-01-25 01:08:56.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.760000,3.960000,,,,,,,,,,,,,0.600,,,,
518,1,,,-73.9600883,40.8175367,2026-01-25 01:08:57.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.710000,3.790000,,,,,,,,,,,,,1.040,,,,
519,1,,,-73.9600883,40.8175367,2026-01-25 01:08:58.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.630000,4.160000,,,,,,,,,,,,,0.848,,,,
520,1,,,-73.9600883,40.8175367,2026-01-25 01:08:59.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.880000,3.440000,,,,,,,,,,,,,0.000,,,,
521,1,,,-73.9600883,40.8175367,2026-01-25 01:09:00.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.300000,2.440000,,,,,,,,,,,,,0.032,,,,
522,1,,,-73.9600883,40.8175367,2026-01-25 01:09:01.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.340000,4.560000,,,,,,,,,,,,,0.024,,,,
523,1,,,-73.9600883,40.8175367,2026-01-25 01:09:02.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.000000,2.160000,,,,,,,,,,,,,0.000,,,,
524,1,,,-73.9600883,40.8175367,2026-01-25 01:09:03.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.580000,1.500000,,,,,,,,,,,,,0.000,,,,
525,1,,,-73.9600883,40.8175367,2026-01-25 01:09:04.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.820000,2.150000,,,,,,,,,,,,,,,,,
526,1,,,-73.9600883,40.8175367,2026-01-25 01:09:05.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.150000,2.290000,,,,,,,,,,,,,0.000,,,,
527,1,,,-73.9600883,40.8175367,2026-01-25 01:09:06.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.100000,1.660000,,,,,,,,,,,,,0.076,,,,
528,1,,,-73.9600883,40.8175367,2026-01-25 01:09:07.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.620000,2.320000,,,,,,,,,,,,,,,,,
529,1,,,-73.9600883,40.8175367,2026-01-25 01:09:08.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.540000,2.480000,,,,,,,,,,,,,0.000,,,,
530,1,,,-73.9600883,40.8175367,2026-01-25 01:09:09.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.860000,2.480000,,,,,,,,,,,,,0.008,,,,
531,1,,,-73.9600883,40.8175367,2026-01-25 01:09:10.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.640000,2.620000,,,,,,,,,,,,,0.000,,,,
532,1,,,-73.9600883,40.8175367,2026-01-25 01:09:11.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-96.120000,2.090000,,,,,,,,,,,,,0.000,,,,
533,1,,,-73.9600883,40.8175367,2026-01-25 01:09:12.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-96.690000,1.370000,,,,,,,,,,,,,0.456,,,,
534,1,,,-73.9600883,40.8175367,2026-01-25 01:09:13.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.540000,1.800000,,,,,,,,,,,,,1.008,,,,
535,1,,,-73.9600883,40.8175367,2026-01-25 01:09:14.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.720000,3.100000,,,,,,,,,,,,,0.752,,,,
536,1,,,-73.9600883,40.8175367,2026-01-25 01:09:15.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.760000,1.320000,,,,,,,,,,,,,0.840,,,,
537,1,,,-73.9600883,40.8175367,2026-01-25 01:09:16.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.460000,2.000000,,,,,,,,,,,,,0.640,,,,
538,1,,,-73.9600883,40.8175367,2026-01-25 01:09:17.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.180000,3.000000,,,,,,,,,,,,,0.592,,,,
539,1,,,-73.9600883,40.8175367,2026-01-25 01:09:18.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.350000,2.020000,,,,,,,,,,,,,0.968,,,,
540,1,,,-73.9600883,40.8175367,2026-01-25 01:09:19.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.210000,2.120000,,,,,,,,,,,,,1.200,,,,
541,1,,,-73.9600883,40.8175367,2026-01-25 01:09:20.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.960000,2.800000,,,,,,,,,,,,,0.000,,,,
542,1,,,-73.9600883,40.8175367,2026-01-25 01:09:21.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.040000,2.740000,,,,,,,,,,,,,0.048,,,,
543,1,,,-73.9600883,40.8175367,2026-01-25 01:09:22.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.480000,2.940000,,,,,,,,,,,,,0.008,,,,
544,1,,,-73.9600883,40.8175367,2026-01-25 01:09:23.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.860000,3.740000,,,,,,,,,,,,,0.000,,,,
545,1,,,-73.9600883,40.8175367,2026-01-25 01:09:24.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.240000,3.800000,,,,,,,,,,,,,0.000,,,,
546,1,,,-73.9600883,40.8175367,2026-01-25 01:09:25.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.160000,4.240000,,,,,,,,,,,,,0.056,,,,
547,1,,,-73.9600883,40.8175367,2026-01-25 01:09:26.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.270000,5.190000,,,,,,,,,,,,,0.008,,,,
548,1,,,-73.9600883,40.8175367,2026-01-25 01:09:27.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.860000,4.680000,,,,,,,,,,,,,0.000,,,,
549,1,,,-73.9600883,40.8175367,2026-01-25 01:09:28.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.420000,4.860000,,,,,,,,,,,,,0.000,,,,
550,1,,,-73.9600883,40.8175367,2026-01-25 01:09:29.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.860000,4.080000,,,,,,,,,,,,,0.008,,,,
551,1,,,-73.9600883,40.8175367,2026-01-25 01:09:30.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.160000,3.560000,,,,,,,,,,,,,0.000,,,,
552,1,,,-73.9600883,40.8175367,2026-01-25 01:09:31.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.160000,5.080000,,,,,,,,,,,,,0.000,,,,
553,1,,,-73.9600883,40.8175367,2026-01-25 01:09:32.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.520000,4.700000,,,,,,,,,,,,,0.160,,,,
554,1,,,-73.9600883,40.8175367,2026-01-25 01:09:33.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.440000,4.150000,,,,,,,,,,,,,1.640,,,,
555,1,,,-73.9600883,40.8175367,2026-01-25 01:09:34.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.300000,5.000000,,,,,,,,,,,,,0.600,,,,
556,1,,,-73.9600883,40.8175367,2026-01-25 01:09:35.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.800000,4.120000,,,,,,,,,,,,,1.552,,,,
557,1,,,-73.9600883,40.8175367,2026-01-25 01:09:36.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.820000,4.980000,,,,,,,,,,,,,1.016,,,,
558,1,,,-73.9600883,40.8175367,2026-01-25 01:09:37.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.180000,4.400000,,,,,,,,,,,,,0.816,,,,
559,1,,,-73.9600883,40.8175367,2026-01-25 01:09:38.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.840000,3.260000,,,,,,,,,,,,,1.008,,,,
560,1,,,-73.9600883,40.8175367,2026-01-25 01:09:39.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.520000,3.140000,,,,,,,,,,,,,0.264,,,,
561,1,,,-73.9600883,40.8175367,2026-01-25 01:09:40.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.710000,3.710000,,,,,,,,,,,,,0.000,,,,
562,1,,,-73.9600883,40.8175367,2026-01-25 01:09:41.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.660000,4.340000,,,,,,,,,,,,,0.056,,,,
563,1,,,-73.9600883,40.8175367,2026-01-25 01:09:42.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.440000,4.780000,,,,,,,,,,,,,0.000,,,,
564,1,,,-73.9600883,40.8175367,2026-01-25 01:09:43.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.180000,4.920000,,,,,,,,,,,,,,,,,
565,1,,,-73.9600883,40.8175367,2026-01-25 01:09:44.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.140000,3.600000,,,,,,,,,,,,,0.000,,,,
566,1,,,-73.9600883,40.8175367,2026-01-25 01:09:45.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.600000,3.500000,,,,,,,,,,,,,0.000,,,,
567,1,,,-73.9600883,40.8175367,2026-01-25 01:09:46.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.480000,4.300000,,,,,,,,,,,,,0.000,,,,
568,1,,,-73.9600883,40.8175367,2026-01-25 01:09:47.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.320000,4.480000,,,,,,,,,,,,,0.000,,,,
569,1,,,-73.9600883,40.8175367,2026-01-25 01:09:48.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.460000,4.120000,,,,,,,,,,,,,0.000,,,,
570,1,,,-73.9600883,40.8175367,2026-01-25 01:09:49.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.140000,5.200000,,,,,,,,,,,,,0.000,,,,
571,1,,,-73.9600883,40.8175367,2026-01-25 01:09:50.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.220000,5.480000,,,,,,,,,,,,,0.000,,,,
572,1,,,-73.9600883,40.8175367,2026-01-25 01:09:51.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(x)+N71(x),NR SA,440,-93.250000,5.580000,,,,,,,,,,,,,0.000,,,,
573,1,,,-73.9600883,40.8175367,2026-01-25 01:09:52.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(x),NR SA,440,-94.730000,3.760000,,,,,,,,,,,,,,,,,
574,1,,,-73.9600717,40.8175217,2026-01-25 01:09:53.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.800000,5.080000,,,,,,,,,,,,,0.008,,,,
575,1,,,-73.9600667,40.8175183,2026-01-25 01:09:54.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.060000,4.080000,,,,,,,,,,,,,1.328,,,,
576,1,,,-73.9600633,40.8175167,2026-01-25 01:09:55.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.780000,4.660000,,,,,,,,,,,,,1.696,,,,
577,1,,,-73.9600583,40.8175150,2026-01-25 01:09:56.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.680000,3.580000,,,,,,,,,,,,,0.704,,,,
578,1,,,-73.9600550,40.8175150,2026-01-25 01:09:57.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.640000,3.080000,,,,,,,,,,,,,1.088,,,,
579,1,,,-73.9600533,40.8175133,2026-01-25 01:09:58.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.380000,2.460000,,,,,,,,,,,,,1.800,,,,
580,1,,,-73.9600500,40.8175133,2026-01-25 01:09:59.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.160000,3.050000,,,,,,,,,,,,,0.880,,,,
581,1,,,-73.9600483,40.8175133,2026-01-25 01:10:00.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.220000,4.120000,,,,,,,,,,,,,0.888,,,,
582,1,,,-73.9600483,40.8175133,2026-01-25 01:10:01.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.380000,3.820000,,,,,,,,,,,,,1.064,,,,
583,1,,,-73.9600483,40.8175133,2026-01-25 01:10:02.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.280000,4.720000,,,,,,,,,,,,,0.584,,,,
584,1,,,-73.9600483,40.8175150,2026-01-25 01:10:03.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.730000,3.360000,,,,,,,,,,,,,0.112,,,,
585,1,,,-73.9600467,40.8175150,2026-01-25 01:10:04.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.160000,3.940000,,,,,,,,,,,,,0.024,,,,
586,1,,,-73.9600467,40.8175150,2026-01-25 01:10:05.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.310000,2.620000,,,,,,,,,,,,,0.048,,,,
587,1,,,-73.9600467,40.8175150,2026-01-25 01:10:06.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.500000,3.220000,,,,,,,,,,,,,0.032,,,,
588,1,,,-73.9600467,40.8175150,2026-01-25 01:10:07.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.160000,2.980000,,,,,,,,,,,,,0.008,,,,
589,1,,,-73.9600467,40.8175150,2026-01-25 01:10:08.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.290000,3.620000,,,,,,,,,,,,,0.000,,,,
590,1,,,-73.9600467,40.8175150,2026-01-25 01:10:09.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.270000,3.780000,,,,,,,,,,,,,0.000,,,,
591,1,,,-73.9600467,40.8175150,2026-01-25 01:10:10.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.000000,3.220000,,,,,,,,,,,,,0.000,,,,
592,1,,,-73.9600467,40.8175150,2026-01-25 01:10:11.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.140000,4.300000,,,,,,,,,,,,,0.080,,,,
593,1,,,-73.9600467,40.8175150,2026-01-25 01:10:12.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.400000,4.160000,,,,,,,,,,,,,0.000,,,,
